[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules
[INFO] Installing Central Publishing features
[INFO] 
[INFO] ------------< de.cuioss.jwt:quarkus-integration-benchmark >-------------
[INFO] Building JWT Quarkus Integration Benchmarking 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (mojo-enforcer-rules) @ quarkus-integration-benchmark ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.RequirePluginVersions passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.model.RequirePropertyDiverges passed
[INFO] Rule 4: org.codehaus.mojo.extraenforcer.model.RequirePropertyDiverges passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.RequireSameVersions passed
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ quarkus-integration-benchmark ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ quarkus-integration-benchmark ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ quarkus-integration-benchmark ---
[INFO] skip non existing resourceDirectory /Users/oliver/git/cui-jwt/cui-jwt-quarkus-parent/quarkus-integration-benchmark/src/test/resources
[INFO] org.hamcrest:hamcrest:jar:2.2 already exists in destination.
[INFO] org.ccil.cowan.tagsoup:tagsoup:jar:1.2.1 already exists in destination.
[INFO] io.rest-assured:json-path:jar:5.5.5 already exists in destination.
[INFO] org.apache.groovy:groovy-json:jar:4.0.22 already exists in destination.
[INFO] io.rest-assured:rest-assured-common:jar:5.5.5 already exists in destination.
[INFO] io.rest-assured:xml-path:jar:5.5.5 already exists in destination.
[INFO] org.apache.commons:commons-lang3:jar:3.17.0 already exists in destination.
[INFO] de.cuioss.jwt:cui-jwt-validation:jar:1.0.0-SNAPSHOT already exists in destination.
[INFO] io.quarkus:quarkus-core:jar:3.23.3 already exists in destination.
[INFO] jakarta.annotation:jakarta.annotation-api:jar:3.0.0 already exists in destination.
[INFO] jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.1.0 already exists in destination.
[INFO] jakarta.enterprise:jakarta.enterprise.lang-model:jar:4.1.0 already exists in destination.
[INFO] jakarta.el:jakarta.el-api:jar:5.0.1 already exists in destination.
[INFO] jakarta.inject:jakarta.inject-api:jar:2.0.1 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-os:jar:2.12.0 already exists in destination.
[INFO] io.quarkus:quarkus-ide-launcher:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-development-mode-spi:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.config:smallrye-config:jar:3.13.1 already exists in destination.
[INFO] io.smallrye.config:smallrye-config-core:jar:3.13.1 already exists in destination.
[INFO] org.eclipse.microprofile.config:microprofile-config-api:jar:3.1 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-classloader:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.config:smallrye-config-common:jar:3.13.1 already exists in destination.
[INFO] org.jboss.logging:jboss-logging:jar:3.6.1.Final already exists in destination.
[INFO] org.jboss.logmanager:jboss-logmanager:jar:3.1.2.Final already exists in destination.
[INFO] io.smallrye.common:smallrye-common-constraint:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-cpu:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-expression:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-net:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-ref:jar:2.12.0 already exists in destination.
[INFO] jakarta.json:jakarta.json-api:jar:2.1.3 already exists in destination.
[INFO] org.eclipse.parsson:parsson:jar:1.1.7 already exists in destination.
[INFO] org.jboss.threads:jboss-threads:jar:3.9.1 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-annotation:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-function:jar:2.12.0 already exists in destination.
[INFO] org.slf4j:slf4j-api:jar:2.0.6 already exists in destination.
[INFO] org.jboss.slf4j:slf4j-jboss-logmanager:jar:2.0.0.Final already exists in destination.
[INFO] org.wildfly.common:wildfly-common:jar:2.0.1 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-runner:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-classloader-commons:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-io:jar:2.12.0 already exists in destination.
[INFO] io.github.crac:org-crac:jar:0.1.3 already exists in destination.
[INFO] io.quarkus:quarkus-fs-util:jar:1.0.0 already exists in destination.
[INFO] io.quarkus:quarkus-arc:jar:3.23.3 already exists in destination.
[INFO] io.quarkus.arc:arc:jar:3.23.3 already exists in destination.
[INFO] jakarta.transaction:jakarta.transaction-api:jar:2.0.1 already exists in destination.
[INFO] io.smallrye.reactive:mutiny:jar:2.9.0 already exists in destination.
[INFO] org.jctools:jctools-core:jar:4.0.5 already exists in destination.
[INFO] org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:jar:1.3 already exists in destination.
[INFO] io.quarkus:quarkus-micrometer:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-vertx-http:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-tls-registry:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-tls-registry-spi:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.certs:smallrye-private-key-pem-parser:jar:0.9.2 already exists in destination.
[INFO] io.quarkus:quarkus-credentials:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-mutiny:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-smallrye-context-propagation:jar:3.23.3 already exists in destination.
[INFO] io.smallrye:smallrye-context-propagation:jar:2.2.1 already exists in destination.
[INFO] io.smallrye:smallrye-context-propagation-api:jar:2.2.1 already exists in destination.
[INFO] io.smallrye:smallrye-context-propagation-storage:jar:2.2.1 already exists in destination.
[INFO] io.smallrye.reactive:mutiny-smallrye-context-propagation:jar:2.9.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-vertx-context:jar:2.12.0 already exists in destination.
[INFO] io.vertx:vertx-core:jar:4.5.14 already exists in destination.
[INFO] io.netty:netty-common:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-buffer:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-transport:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-handler:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-transport-native-unix-common:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-handler-proxy:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-socks:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-http:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-http2:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-resolver:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-resolver-dns:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-dns:jar:4.1.121.Final already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-core:jar:2.18.3 already exists in destination.
[INFO] io.quarkus:quarkus-vertx:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-netty:jar:3.23.3 already exists in destination.
[INFO] io.netty:netty-codec:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-haproxy:jar:4.1.121.Final already exists in destination.
[INFO] io.quarkus:quarkus-virtual-threads:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-vertx-latebound-mdc-provider:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-core:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-runtime:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:vertx-mutiny-generator:jar:3.19.0 already exists in destination.
[INFO] io.vertx:vertx-codegen:jar:4.5.14 already exists in destination.
[INFO] io.smallrye:smallrye-fault-tolerance-vertx:jar:6.9.1 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-web:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-web-common:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-auth-common:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-bridge-common:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-uri-template:jar:3.19.0 already exists in destination.
[INFO] io.vertx:vertx-uri-template:jar:4.5.14 already exists in destination.
[INFO] io.vertx:vertx-web:jar:4.5.14 already exists in destination.
[INFO] io.vertx:vertx-web-common:jar:4.5.14 already exists in destination.
[INFO] io.vertx:vertx-auth-common:jar:4.5.14 already exists in destination.
[INFO] io.vertx:vertx-bridge-common:jar:4.5.14 already exists in destination.
[INFO] com.aayushatharva.brotli4j:brotli4j:jar:1.16.0 already exists in destination.
[INFO] com.aayushatharva.brotli4j:service:jar:1.16.0 already exists in destination.
[INFO] com.aayushatharva.brotli4j:native-osx-aarch64:jar:1.16.0 already exists in destination.
[INFO] io.quarkus:quarkus-jsonp:jar:3.23.3 already exists in destination.
[INFO] io.micrometer:micrometer-core:jar:1.14.7 already exists in destination.
[INFO] io.micrometer:micrometer-commons:jar:1.14.7 already exists in destination.
[INFO] io.micrometer:micrometer-observation:jar:1.14.7 already exists in destination.
[INFO] org.hdrhistogram:HdrHistogram:jar:2.2.2 already exists in destination.
[INFO] org.latencyutils:LatencyUtils:jar:2.0.3 already exists in destination.
[INFO] io.quarkus:quarkus-security:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-security-runtime-spi:jar:3.23.3 already exists in destination.
[INFO] jakarta.interceptor:jakarta.interceptor-api:jar:2.2.0 already exists in destination.
[INFO] io.quarkus.security:quarkus-security:jar:2.2.1 already exists in destination.
[INFO] org.projectlombok:lombok:jar:1.18.38 already exists in destination.
[INFO] io.quarkus:quarkus-junit5:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-core:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-app-model:jar:3.23.3 already exists in destination.
[INFO] org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.9.0.M4 already exists in destination.
[INFO] org.ow2.asm:asm:jar:9.8 already exists in destination.
[INFO] io.quarkus:quarkus-test-common:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-core-deployment:jar:3.23.3 already exists in destination.
[INFO] org.aesh:readline:jar:2.6 already exists in destination.
[INFO] org.fusesource.jansi:jansi:jar:2.4.0 already exists in destination.
[INFO] org.aesh:aesh:jar:2.8.2 already exists in destination.
[INFO] io.quarkus.gizmo:gizmo:jar:1.9.0 already exists in destination.
[INFO] org.ow2.asm:asm-util:jar:9.8 already exists in destination.
[INFO] org.ow2.asm:asm-analysis:jar:9.8 already exists in destination.
[INFO] org.ow2.asm:asm-commons:jar:9.8 already exists in destination.
[INFO] org.ow2.asm:asm-tree:jar:9.8 already exists in destination.
[INFO] io.quarkus:quarkus-hibernate-validator-spi:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-class-change-agent:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-devtools-utilities:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-builder:jar:3.23.3 already exists in destination.
[INFO] org.graalvm.sdk:nativeimage:jar:23.1.2 already exists in destination.
[INFO] org.graalvm.sdk:word:jar:23.1.2 already exists in destination.
[INFO] org.junit.platform:junit-platform-launcher:jar:1.13.1 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-maven-resolver:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.beanbag:smallrye-beanbag-maven:jar:1.5.3 already exists in destination.
[INFO] io.smallrye.beanbag:smallrye-beanbag-sisu:jar:1.5.3 already exists in destination.
[INFO] io.smallrye.beanbag:smallrye-beanbag:jar:1.5.3 already exists in destination.
[INFO] javax.inject:javax.inject:jar:1 already exists in destination.
[INFO] org.apache.maven:maven-artifact:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-builder-support:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-model:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-model-builder:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-repository-metadata:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-settings:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-api:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-impl:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-named-locks:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-spi:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-util:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-transport-http:jar:1.9.23 already exists in destination.
[INFO] org.apache.maven.wagon:wagon-provider-api:jar:3.5.3 already exists in destination.
[INFO] org.apache.maven.wagon:wagon-http-shared:jar:3.5.3 already exists in destination.
[INFO] org.codehaus.plexus:plexus-interpolation:jar:1.26 already exists in destination.
[INFO] org.codehaus.plexus:plexus-utils:jar:3.5.1 already exists in destination.
[INFO] org.codehaus.plexus:plexus-xml:jar:4.0.2 already exists in destination.
[INFO] org.apache.maven:maven-xml-impl:jar:4.0.0-alpha-7 already exists in destination.
[INFO] org.apache.maven:maven-api-xml:jar:4.0.0-alpha-7 already exists in destination.
[INFO] org.apache.maven:maven-api-meta:jar:4.0.0-alpha-7 already exists in destination.
[INFO] org.codehaus.plexus:plexus-cipher:jar:2.0 already exists in destination.
[INFO] org.codehaus.plexus:plexus-sec-dispatcher:jar:2.0 already exists in destination.
[INFO] org.apache.maven:maven-embedder:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-core:jar:3.9.9 already exists in destination.
[INFO] org.codehaus.plexus:plexus-component-annotations:jar:2.1.0 already exists in destination.
[INFO] org.apache.maven:maven-plugin-api:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven.shared:maven-shared-utils:jar:3.4.2 already exists in destination.
[INFO] com.google.inject:guice:jar:5.1.0 already exists in destination.
[INFO] aopalliance:aopalliance:jar:1.0 already exists in destination.
[INFO] com.google.guava:guava:jar:33.4.8-jre already exists in destination.
[INFO] org.jspecify:jspecify:jar:1.0.0 already exists in destination.
[INFO] com.google.guava:failureaccess:jar:1.0.1 already exists in destination.
[INFO] javax.annotation:javax.annotation-api:jar:1.3.2 already exists in destination.
[INFO] org.codehaus.plexus:plexus-classworlds:jar:2.6.0 already exists in destination.
[INFO] commons-cli:commons-cli:jar:1.8.0 already exists in destination.
[INFO] org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.9.0.M4 already exists in destination.
[INFO] org.apache.maven:maven-settings-builder:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-resolver-provider:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.wagon:wagon-http:jar:3.5.3 already exists in destination.
[INFO] org.apache.maven.wagon:wagon-file:jar:3.5.3 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-gradle-resolver:jar:3.23.3 already exists in destination.
[INFO] io.smallrye:jandex:jar:3.3.1 already exists in destination.
[INFO] commons-io:commons-io:jar:2.19.0 already exists in destination.
[INFO] org.jboss.logging:commons-logging-jboss-logging:jar:1.0.0.Final already exists in destination.
[INFO] io.quarkus:quarkus-junit5-config:jar:3.23.3 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter:jar:5.13.1 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-params:jar:5.13.1 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-engine:jar:5.13.1 already exists in destination.
[INFO] org.junit.platform:junit-platform-engine:jar:1.13.1 already exists in destination.
[INFO] de.cuioss.test:cui-test-juli-logger:jar:2.0.1 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-api:jar:5.13.1 already exists in destination.
[INFO] org.opentest4j:opentest4j:jar:1.3.0 already exists in destination.
[INFO] org.junit.platform:junit-platform-commons:jar:1.13.1 already exists in destination.
[INFO] org.apiguardian:apiguardian-api:jar:1.1.2 already exists in destination.
[INFO] 
[INFO] --- exec:3.2.0:exec (start-integration-containers) @ quarkus-integration-benchmark ---
🚀 Starting JWT Integration Tests with Docker Compose
Project directory: /Users/oliver/git/cui-jwt/cui-jwt-quarkus-parent/cui-jwt-quarkus-integration-tests
Root directory: /Users/oliver/git/cui-jwt
❌ Native executable not found in target directory
Make sure to run Maven build with integration-tests profile: ./mvnw clean package -Pintegration-tests
[ERROR] Command execution failed.
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
    at org.apache.commons.exec.DefaultExecutor.executeInternal (DefaultExecutor.java:355)
    at org.apache.commons.exec.DefaultExecutor.execute (DefaultExecutor.java:253)
    at org.codehaus.mojo.exec.ExecMojo.executeCommandLine (ExecMojo.java:884)
    at org.codehaus.mojo.exec.ExecMojo.executeCommandLine (ExecMojo.java:844)
    at org.codehaus.mojo.exec.ExecMojo.execute (ExecMojo.java:450)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:283)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:226)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:407)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:348)
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.837 s
[INFO] Finished at: 2025-07-06T10:00:27+02:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.codehaus.mojo:exec-maven-plugin:3.2.0:exec (start-integration-containers) on project quarkus-integration-benchmark: Command execution failed.: Process exited with an error: 1 (Exit value: 1) -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
