[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules
[INFO] Installing Central Publishing features
[INFO] 
[INFO] ------------< de.cuioss.jwt:quarkus-integration-benchmark >-------------
[INFO] Building JWT Quarkus Integration Benchmarking 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (mojo-enforcer-rules) @ quarkus-integration-benchmark ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.RequirePluginVersions passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.model.RequirePropertyDiverges passed
[INFO] Rule 4: org.codehaus.mojo.extraenforcer.model.RequirePropertyDiverges passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.RequireSameVersions passed
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ quarkus-integration-benchmark ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ quarkus-integration-benchmark ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 11 source files with javac [debug release 21] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ quarkus-integration-benchmark ---
[INFO] skip non existing resourceDirectory /Users/oliver/git/cui-jwt/cui-jwt-quarkus-parent/quarkus-integration-benchmark/src/test/resources
[INFO] commons-codec:commons-codec:jar:1.18.0 already exists in destination.
[INFO] org.apache.httpcomponents:httpmime:jar:4.5.14 already exists in destination.
[INFO] org.hamcrest:hamcrest:jar:2.2 already exists in destination.
[INFO] org.ccil.cowan.tagsoup:tagsoup:jar:1.2.1 already exists in destination.
[INFO] io.rest-assured:json-path:jar:5.5.5 already exists in destination.
[INFO] org.apache.groovy:groovy-json:jar:4.0.22 already exists in destination.
[INFO] io.rest-assured:rest-assured-common:jar:5.5.5 already exists in destination.
[INFO] io.rest-assured:xml-path:jar:5.5.5 already exists in destination.
[INFO] org.apache.commons:commons-lang3:jar:3.17.0 already exists in destination.
[INFO] de.cuioss.jwt:cui-jwt-validation:jar:1.0.0-SNAPSHOT already exists in destination.
[INFO] io.quarkus:quarkus-core:jar:3.23.3 already exists in destination.
[INFO] jakarta.annotation:jakarta.annotation-api:jar:3.0.0 already exists in destination.
[INFO] jakarta.enterprise:jakarta.enterprise.cdi-api:jar:4.1.0 already exists in destination.
[INFO] jakarta.enterprise:jakarta.enterprise.lang-model:jar:4.1.0 already exists in destination.
[INFO] jakarta.el:jakarta.el-api:jar:5.0.1 already exists in destination.
[INFO] jakarta.inject:jakarta.inject-api:jar:2.0.1 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-os:jar:2.12.0 already exists in destination.
[INFO] io.quarkus:quarkus-ide-launcher:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-development-mode-spi:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.config:smallrye-config:jar:3.13.1 already exists in destination.
[INFO] io.smallrye.config:smallrye-config-core:jar:3.13.1 already exists in destination.
[INFO] org.eclipse.microprofile.config:microprofile-config-api:jar:3.1 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-classloader:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.config:smallrye-config-common:jar:3.13.1 already exists in destination.
[INFO] org.jboss.logging:jboss-logging:jar:3.6.1.Final already exists in destination.
[INFO] org.jboss.logmanager:jboss-logmanager:jar:3.1.2.Final already exists in destination.
[INFO] io.smallrye.common:smallrye-common-constraint:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-cpu:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-expression:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-net:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-ref:jar:2.12.0 already exists in destination.
[INFO] jakarta.json:jakarta.json-api:jar:2.1.3 already exists in destination.
[INFO] org.eclipse.parsson:parsson:jar:1.1.7 already exists in destination.
[INFO] org.jboss.threads:jboss-threads:jar:3.9.1 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-annotation:jar:2.12.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-function:jar:2.12.0 already exists in destination.
[INFO] org.slf4j:slf4j-api:jar:2.0.6 already exists in destination.
[INFO] org.jboss.slf4j:slf4j-jboss-logmanager:jar:2.0.0.Final already exists in destination.
[INFO] org.wildfly.common:wildfly-common:jar:2.0.1 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-runner:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-classloader-commons:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-io:jar:2.12.0 already exists in destination.
[INFO] io.github.crac:org-crac:jar:0.1.3 already exists in destination.
[INFO] io.quarkus:quarkus-fs-util:jar:1.0.0 already exists in destination.
[INFO] io.quarkus:quarkus-arc:jar:3.23.3 already exists in destination.
[INFO] io.quarkus.arc:arc:jar:3.23.3 already exists in destination.
[INFO] jakarta.transaction:jakarta.transaction-api:jar:2.0.1 already exists in destination.
[INFO] io.smallrye.reactive:mutiny:jar:2.9.0 already exists in destination.
[INFO] org.jctools:jctools-core:jar:4.0.5 already exists in destination.
[INFO] org.eclipse.microprofile.context-propagation:microprofile-context-propagation-api:jar:1.3 already exists in destination.
[INFO] io.quarkus:quarkus-micrometer:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-vertx-http:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-tls-registry:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-tls-registry-spi:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.certs:smallrye-private-key-pem-parser:jar:0.9.2 already exists in destination.
[INFO] io.quarkus:quarkus-credentials:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-mutiny:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-smallrye-context-propagation:jar:3.23.3 already exists in destination.
[INFO] io.smallrye:smallrye-context-propagation:jar:2.2.1 already exists in destination.
[INFO] io.smallrye:smallrye-context-propagation-api:jar:2.2.1 already exists in destination.
[INFO] io.smallrye:smallrye-context-propagation-storage:jar:2.2.1 already exists in destination.
[INFO] io.smallrye.reactive:mutiny-smallrye-context-propagation:jar:2.9.0 already exists in destination.
[INFO] io.smallrye.common:smallrye-common-vertx-context:jar:2.12.0 already exists in destination.
[INFO] io.vertx:vertx-core:jar:4.5.14 already exists in destination.
[INFO] io.netty:netty-common:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-buffer:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-transport:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-handler:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-transport-native-unix-common:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-handler-proxy:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-socks:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-http:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-http2:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-resolver:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-resolver-dns:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-dns:jar:4.1.121.Final already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-core:jar:2.18.3 already exists in destination.
[INFO] io.quarkus:quarkus-vertx:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-netty:jar:3.23.3 already exists in destination.
[INFO] io.netty:netty-codec:jar:4.1.121.Final already exists in destination.
[INFO] io.netty:netty-codec-haproxy:jar:4.1.121.Final already exists in destination.
[INFO] io.quarkus:quarkus-virtual-threads:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-vertx-latebound-mdc-provider:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-core:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-runtime:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:vertx-mutiny-generator:jar:3.19.0 already exists in destination.
[INFO] io.vertx:vertx-codegen:jar:4.5.14 already exists in destination.
[INFO] io.smallrye:smallrye-fault-tolerance-vertx:jar:6.9.1 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-web:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-web-common:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-auth-common:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-bridge-common:jar:3.19.0 already exists in destination.
[INFO] io.smallrye.reactive:smallrye-mutiny-vertx-uri-template:jar:3.19.0 already exists in destination.
[INFO] io.vertx:vertx-uri-template:jar:4.5.14 already exists in destination.
[INFO] io.vertx:vertx-web:jar:4.5.14 already exists in destination.
[INFO] io.vertx:vertx-web-common:jar:4.5.14 already exists in destination.
[INFO] io.vertx:vertx-auth-common:jar:4.5.14 already exists in destination.
[INFO] io.vertx:vertx-bridge-common:jar:4.5.14 already exists in destination.
[INFO] com.aayushatharva.brotli4j:brotli4j:jar:1.16.0 already exists in destination.
[INFO] com.aayushatharva.brotli4j:service:jar:1.16.0 already exists in destination.
[INFO] com.aayushatharva.brotli4j:native-osx-aarch64:jar:1.16.0 already exists in destination.
[INFO] io.quarkus:quarkus-jsonp:jar:3.23.3 already exists in destination.
[INFO] io.micrometer:micrometer-core:jar:1.14.7 already exists in destination.
[INFO] io.micrometer:micrometer-commons:jar:1.14.7 already exists in destination.
[INFO] io.micrometer:micrometer-observation:jar:1.14.7 already exists in destination.
[INFO] org.hdrhistogram:HdrHistogram:jar:2.2.2 already exists in destination.
[INFO] org.latencyutils:LatencyUtils:jar:2.0.3 already exists in destination.
[INFO] io.quarkus:quarkus-security:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-security-runtime-spi:jar:3.23.3 already exists in destination.
[INFO] jakarta.interceptor:jakarta.interceptor-api:jar:2.2.0 already exists in destination.
[INFO] io.quarkus.security:quarkus-security:jar:2.2.1 already exists in destination.
[INFO] org.projectlombok:lombok:jar:1.18.38 already exists in destination.
[INFO] io.quarkus:quarkus-junit5:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-core:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-app-model:jar:3.23.3 already exists in destination.
[INFO] org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.9.0.M4 already exists in destination.
[INFO] org.ow2.asm:asm:jar:9.8 already exists in destination.
[INFO] io.quarkus:quarkus-test-common:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-core-deployment:jar:3.23.3 already exists in destination.
[INFO] org.aesh:readline:jar:2.6 already exists in destination.
[INFO] org.fusesource.jansi:jansi:jar:2.4.0 already exists in destination.
[INFO] org.aesh:aesh:jar:2.8.2 already exists in destination.
[INFO] io.quarkus.gizmo:gizmo:jar:1.9.0 already exists in destination.
[INFO] org.ow2.asm:asm-util:jar:9.8 already exists in destination.
[INFO] org.ow2.asm:asm-analysis:jar:9.8 already exists in destination.
[INFO] org.ow2.asm:asm-commons:jar:9.8 already exists in destination.
[INFO] org.ow2.asm:asm-tree:jar:9.8 already exists in destination.
[INFO] io.quarkus:quarkus-hibernate-validator-spi:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-class-change-agent:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-devtools-utilities:jar:3.23.3 already exists in destination.
[INFO] io.quarkus:quarkus-builder:jar:3.23.3 already exists in destination.
[INFO] org.graalvm.sdk:nativeimage:jar:23.1.2 already exists in destination.
[INFO] org.graalvm.sdk:word:jar:23.1.2 already exists in destination.
[INFO] org.junit.platform:junit-platform-launcher:jar:1.13.1 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-maven-resolver:jar:3.23.3 already exists in destination.
[INFO] io.smallrye.beanbag:smallrye-beanbag-maven:jar:1.5.3 already exists in destination.
[INFO] io.smallrye.beanbag:smallrye-beanbag-sisu:jar:1.5.3 already exists in destination.
[INFO] io.smallrye.beanbag:smallrye-beanbag:jar:1.5.3 already exists in destination.
[INFO] javax.inject:javax.inject:jar:1 already exists in destination.
[INFO] org.apache.maven:maven-artifact:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-builder-support:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-model:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-model-builder:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-repository-metadata:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-settings:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-api:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-impl:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-named-locks:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-spi:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-util:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-transport-http:jar:1.9.23 already exists in destination.
[INFO] org.apache.maven.wagon:wagon-provider-api:jar:3.5.3 already exists in destination.
[INFO] org.apache.maven.wagon:wagon-http-shared:jar:3.5.3 already exists in destination.
[INFO] org.codehaus.plexus:plexus-interpolation:jar:1.26 already exists in destination.
[INFO] org.codehaus.plexus:plexus-utils:jar:3.5.1 already exists in destination.
[INFO] org.codehaus.plexus:plexus-xml:jar:4.0.2 already exists in destination.
[INFO] org.apache.maven:maven-xml-impl:jar:4.0.0-alpha-7 already exists in destination.
[INFO] org.apache.maven:maven-api-xml:jar:4.0.0-alpha-7 already exists in destination.
[INFO] org.apache.maven:maven-api-meta:jar:4.0.0-alpha-7 already exists in destination.
[INFO] org.codehaus.plexus:plexus-cipher:jar:2.0 already exists in destination.
[INFO] org.codehaus.plexus:plexus-sec-dispatcher:jar:2.0 already exists in destination.
[INFO] org.apache.maven:maven-embedder:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-core:jar:3.9.9 already exists in destination.
[INFO] org.codehaus.plexus:plexus-component-annotations:jar:2.1.0 already exists in destination.
[INFO] org.apache.maven:maven-plugin-api:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven.shared:maven-shared-utils:jar:3.4.2 already exists in destination.
[INFO] com.google.inject:guice:jar:5.1.0 already exists in destination.
[INFO] aopalliance:aopalliance:jar:1.0 already exists in destination.
[INFO] com.google.guava:guava:jar:33.4.8-jre already exists in destination.
[INFO] org.jspecify:jspecify:jar:1.0.0 already exists in destination.
[INFO] com.google.guava:failureaccess:jar:1.0.1 already exists in destination.
[INFO] javax.annotation:javax.annotation-api:jar:1.3.2 already exists in destination.
[INFO] org.codehaus.plexus:plexus-classworlds:jar:2.6.0 already exists in destination.
[INFO] commons-cli:commons-cli:jar:1.8.0 already exists in destination.
[INFO] org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.9.0.M4 already exists in destination.
[INFO] org.apache.maven:maven-settings-builder:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven:maven-resolver-provider:jar:3.9.9 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.9.22 already exists in destination.
[INFO] org.apache.maven.wagon:wagon-http:jar:3.5.3 already exists in destination.
[INFO] org.apache.maven.wagon:wagon-file:jar:3.5.3 already exists in destination.
[INFO] io.quarkus:quarkus-bootstrap-gradle-resolver:jar:3.23.3 already exists in destination.
[INFO] io.smallrye:jandex:jar:3.3.1 already exists in destination.
[INFO] commons-io:commons-io:jar:2.19.0 already exists in destination.
[INFO] org.jboss.logging:commons-logging-jboss-logging:jar:1.0.0.Final already exists in destination.
[INFO] io.quarkus:quarkus-junit5-config:jar:3.23.3 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter:jar:5.13.1 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-params:jar:5.13.1 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-engine:jar:5.13.1 already exists in destination.
[INFO] org.junit.platform:junit-platform-engine:jar:1.13.1 already exists in destination.
[INFO] de.cuioss.test:cui-test-juli-logger:jar:2.0.1 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-api:jar:5.13.1 already exists in destination.
[INFO] org.opentest4j:opentest4j:jar:1.3.0 already exists in destination.
[INFO] org.junit.platform:junit-platform-commons:jar:1.13.1 already exists in destination.
[INFO] org.apiguardian:apiguardian-api:jar:1.1.2 already exists in destination.
[INFO] 
[INFO] --- exec:3.2.0:exec (start-integration-containers) @ quarkus-integration-benchmark ---
🚀 Starting JWT Integration Tests with Docker Compose
Project directory: /Users/oliver/git/cui-jwt/cui-jwt-quarkus-parent/cui-jwt-quarkus-integration-tests
Root directory: /Users/oliver/git/cui-jwt
📦 Using native image from target directory: target/cui-jwt-quarkus-integration-tests-1.0.0-SNAPSHOT-runner
🐳 Starting Docker containers (Quarkus native + Keycloak)...
 keycloak Pulling 
 keycloak Pulled 
#1 [internal] load local bake definitions
#1 reading from stdin 659B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.native
#2 transferring dockerfile: 2.74kB done
#2 DONE 0.0s

#3 [internal] load metadata for quay.io/quarkus/quarkus-distroless-image:2.0
#3 ...

#4 [internal] load metadata for quay.io/quarkus/ubi9-quarkus-mandrel-builder-image:jdk-21
#4 DONE 0.4s

#3 [internal] load metadata for quay.io/quarkus/quarkus-distroless-image:2.0
#3 DONE 0.5s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [stage-1 1/7] FROM quay.io/quarkus/quarkus-distroless-image:2.0@sha256:3c385c0b102880141a451b008bc104f06676675d58c108cf10caaf4bf480c9c3
#7 resolve quay.io/quarkus/quarkus-distroless-image:2.0@sha256:3c385c0b102880141a451b008bc104f06676675d58c108cf10caaf4bf480c9c3 done
#7 DONE 0.0s

#8 [builder 1/4] FROM quay.io/quarkus/ubi9-quarkus-mandrel-builder-image:jdk-21@sha256:f53524419e15a6bf71c5ffbf98ad4950ae333839fcfa836f7137dda1529e4bec
#8 resolve quay.io/quarkus/ubi9-quarkus-mandrel-builder-image:jdk-21@sha256:f53524419e15a6bf71c5ffbf98ad4950ae333839fcfa836f7137dda1529e4bec done
#8 DONE 0.0s

#9 importing cache manifest from quay.io/quarkus/quarkus-distroless-image:2.0
#9 inferred cache manifest type: application/vnd.docker.distribution.manifest.list.v2+json done
#9 DONE 1.6s

#6 [internal] load build context
#6 transferring context: 68.14MB 0.8s done
#6 DONE 0.8s

#10 [builder 2/4] COPY pom.xml /project/
#10 CACHED

#11 [builder 3/4] COPY src /project/src/
#11 DONE 0.1s

#12 [builder 4/4] COPY target/cui-jwt-quarkus-integration-tests-*-runner /project/application
#12 DONE 0.2s

#13 [stage-1 2/7] WORKDIR /app
#13 CACHED

#14 [stage-1 3/7] COPY --from=builder --chmod=0755 --chown=root:root /project/application /app/application
#14 DONE 0.1s

#15 [stage-1 4/7] COPY --chmod=0755 --chown=root:root src/main/docker/health-check.sh /app/health-check.sh
#15 DONE 0.1s

#16 [stage-1 5/7] COPY --chmod=0644 --chown=root:root src/main/docker/certificates/localhost.crt /app/certificates/localhost.crt
#16 DONE 0.0s

#17 [stage-1 6/7] COPY --chmod=0600 --chown=root:root src/main/docker/certificates/localhost.key /app/certificates/localhost.key
#17 DONE 0.0s

#18 [stage-1 7/7] COPY --chmod=0644 --chown=root:root src/main/docker/certificates/localhost-truststore.p12 /app/certificates/localhost-truststore.p12
#18 DONE 0.0s

#19 exporting to docker image format
#19 exporting layers
#19 exporting layers 2.4s done
#19 exporting manifest sha256:039791b6b5d359433a6cfb0671073b2e7935c84dc039bb1e2cab9991254213ca done
#19 exporting config sha256:9a7d43e28abc6514ba7fe430700ebfa9902a86e98c645e69079fc7ec27da9bdb done
#19 sending tarball
#19 sending tarball 1.2s done
#19 DONE 3.6s

#20 importing to docker
#20 loading layer bfe9137a1b04 130.89kB / 130.89kB 0.7s done
#20 loading layer 7ce2f5dadc5f 5.12MB / 5.12MB 0.7s done
#20 loading layer 11b885e97f57 2.42MB / 2.42MB 0.5s done
#20 loading layer 15058730e914 40.43kB / 40.43kB 0.5s done
#20 loading layer 245157cfc419 134.84kB / 134.84kB 0.4s done
#20 loading layer e84030d2f270 768.96kB / 768.96kB 0.4s done
#20 loading layer cda8aa10c7ef 44.93kB / 44.93kB 0.4s done
#20 loading layer 3cbcc62920d1 62.15kB / 62.15kB 0.4s done
#20 loading layer 47928b533e46 93B / 93B 0.4s done
#20 loading layer 5685be196b9d 23.51MB / 23.51MB 0.4s done
#20 loading layer 236fba17a6e1 574B / 574B 0.1s done
#20 loading layer c6b3ab6ac324 1.16kB / 1.16kB 0.0s done
#20 loading layer a71a8ac894da 1.58kB / 1.58kB 0.0s done
#20 loading layer fe269943c3b3 1.54kB / 1.54kB 0.0s done
#20 DONE 0.7s

#21 resolving provenance for metadata file
#21 DONE 0.0s
 cui-jwt-integration-tests  Built
 Network cui-jwt-quarkus-integration-tests_jwt-integration  Creating
 Network cui-jwt-quarkus-integration-tests_jwt-integration  Created
 Container cui-jwt-quarkus-integration-tests-keycloak-1  Creating
 Container cui-jwt-quarkus-integration-tests-keycloak-1  Created
 Container cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1  Creating
 Container cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1  Created
 Container cui-jwt-quarkus-integration-tests-keycloak-1  Starting
 Container cui-jwt-quarkus-integration-tests-keycloak-1  Started
 Container cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1  Starting
 Container cui-jwt-quarkus-integration-tests-cui-jwt-integration-tests-1  Started
⏳ Waiting for Keycloak to be ready...
⏳ Waiting for Keycloak... (attempt 1/60)
⏳ Waiting for Keycloak... (attempt 2/60)
⏳ Waiting for Keycloak... (attempt 3/60)
⏳ Waiting for Keycloak... (attempt 4/60)
⏳ Waiting for Keycloak... (attempt 5/60)
⏳ Waiting for Keycloak... (attempt 6/60)
⏳ Waiting for Keycloak... (attempt 7/60)
⏳ Waiting for Keycloak... (attempt 8/60)
⏳ Waiting for Keycloak... (attempt 9/60)
⏳ Waiting for Keycloak... (attempt 10/60)
⏳ Waiting for Keycloak... (attempt 11/60)
⏳ Waiting for Keycloak... (attempt 12/60)
⏳ Waiting for Keycloak... (attempt 13/60)
⏳ Waiting for Keycloak... (attempt 14/60)
⏳ Waiting for Keycloak... (attempt 15/60)
⏳ Waiting for Keycloak... (attempt 16/60)
✅ Keycloak is ready!
⏳ Waiting for Quarkus service to be ready...
✅ Quarkus service is ready!
📈 Actual startup time: 0s (container + application)
⚡ Native app startup: 0.213s (application only)
📦 Image size: 102MB (distroless native)

🎉 JWT Integration Benchmark Environment is running!

📱 Application URLs:
  🔍 Health Check:   https://localhost:10443/q/health
  📊 Metrics:        https://localhost:10443/q/metrics
  🔑 Keycloak:       https://localhost:1443/auth

🧪 Quick test commands:
  curl -k https://localhost:10443/q/health/live
  curl -k https://localhost:1090/health/ready

🛑 To stop: ./scripts/stop-integration-container.sh
📋 To view logs: docker compose logs -f
[INFO] 
[INFO] --- exec:3.2.0:exec (run-integration-benchmarks) @ quarkus-integration-benchmark ---
Juli 06, 2025 1:16:37 PM de.cuioss.jwt.quarkus.integration.benchmark.IntegrationBenchmarkRunner main
INFORMATION: 🚀 Starting JWT Quarkus Integration Benchmarks
Juli 06, 2025 1:16:37 PM de.cuioss.jwt.quarkus.integration.benchmark.IntegrationBenchmarkRunner main
INFORMATION: 📊 Running in containerized environment with native Quarkus
# Detecting actual CPU count: 10 detected
# JMH version: 1.37
# VM version: JDK 21.0.7, OpenJDK 64-Bit Server VM, 21.0.7+6-LTS
# VM invoker: /Users/oliver/.sdkman/candidates/java/21.0.7-tem/bin/java
