timestamp,cpu_usage_percent,memory_usage_percent,load_average,cpu_count
2025-07-06 14:45:59,0,61.6,5,97,10
2025-07-06 14:46:03,0,62.4,6,13,10
2025-07-06 14:46:06,0,62.1,5,88,10
2025-07-06 14:46:09,0,63.4,5,88,10
2025-07-06 14:46:12,0,62.0,5,73,10
2025-07-06 14:46:15,0,62.0,5,35,10
2025-07-06 14:46:18,0,63.4,5,35,10
2025-07-06 14:46:21,0,61.4,5,24,10
2025-07-06 14:46:24,0,63.0,5,24,10
2025-07-06 14:46:27,0,61.7,5,06,10
2025-07-06 14:46:31,0,62.3,4,90,10
2025-07-06 14:46:34,0,62.9,4,90,10
2025-07-06 14:46:37,0,61.8,4,67,10
2025-07-06 14:46:40,0,62.5,4,53,10
2025-07-06 14:46:43,0,62.9,4,53,10
2025-07-06 14:46:46,0,61.7,5,13,10
2025-07-06 14:46:49,0,61.3,5,13,10
2025-07-06 14:46:52,0,61.6,5,28,10
2025-07-06 14:46:56,0,62.5,5,42,10
2025-07-06 14:46:59,0,64.3,5,42,10
2025-07-06 14:47:02,0,61.8,5,46,10
2025-07-06 14:47:05,0,61.0,6,23,10
2025-07-06 14:47:08,0,62.7,6,23,10
2025-07-06 14:47:11,0,61.1,5,97,10
2025-07-06 14:47:14,0,60.9,5,97,10
2025-07-06 14:47:17,0,61.2,5,97,10
2025-07-06 14:47:21,0,62.2,5,81,10
2025-07-06 14:47:24,0,62.2,5,81,10
2025-07-06 14:47:27,0,61.3,6,07,10
2025-07-06 14:47:30,0,60.9,6,14,10
2025-07-06 14:47:33,0,63.1,6,14,10
2025-07-06 14:47:36,0,62.1,6,45,10
2025-07-06 14:47:39,0,62.6,6,45,10
2025-07-06 14:47:42,0,61.7,6,17,10
2025-07-06 14:47:46,0,61.7,6,56,10
2025-07-06 14:47:49,0,62.4,6,56,10
2025-07-06 14:47:52,0,61.1,6,19,10
2025-07-06 14:47:55,0,62.6,5,94,10
2025-07-06 14:47:58,0,62.6,5,94,10
2025-07-06 14:48:01,0,61.1,5,70,10
2025-07-06 14:48:04,0,62.1,5,70,10
2025-07-06 14:48:07,0,62.4,5,49,10
2025-07-06 14:48:10,0,63.1,5,13,10
2025-07-06 14:48:14,0,63.0,5,13,10
2025-07-06 14:48:17,0,61.5,4,96,10
2025-07-06 14:48:20,0,61.1,4,96,10
2025-07-06 14:48:23,0,62.7,4,96,10
2025-07-06 14:48:26,0,62.3,4,96,10
2025-07-06 14:48:29,0,61.5,4,96,10
2025-07-06 14:48:32,0,61.5,5,05,10
2025-07-06 14:48:35,0,62.4,5,20,10
2025-07-06 14:48:39,0,62.8,5,20,10
2025-07-06 14:48:42,0,61.7,5,03,10
2025-07-06 14:48:45,0,61.0,4,94,10
2025-07-06 14:48:48,0,62.9,4,94,10
2025-07-06 14:48:51,0,61.9,4,87,10
2025-07-06 14:48:54,0,62.8,4,87,10
